reportingYear,countryName,Total,Nitrogen,Phosphorus,TOC,"Heavy metals (Cd, Hg, Ni, Pb)"
2007,AT,0.08260772721591458,0.01280078987441163,0.014267258114687533,0.029119746938963104,0.02641993228785232
2007,BE,0.05693789382307062,0.006192623199972851,0.02047072642602573,0.01528831398303029,0.014986230214041751
2007,BG,0.1160406776238283,0.008420737035446445,0.01125085807139608,0.032482902439673854,0.06388618007731192
2007,CY,0.0,0.0,0.0,0.0,0.0
2007,CZ,0.04639424901154374,0.016961840071428556,0.007420094348119281,0.01325692428851205,0.00875539030348385
2007,DE,0.4054309298587644,0.11642981258305682,0.08280322748371462,0.1327833613535497,0.0734145284384432
2007,DK,0.017864579450500045,0.0035323636830628924,0.005662325159675072,0.006765158730361378,0.0019047318774007042
2007,EE,0.005919788211049794,0.0019287858098007225,0.002505152212594331,0.0,0.0014858501886547395
2007,EL,0.14336879461640462,0.013229517454412905,0.06161841915056419,0.018744120405344133,0.04977673760608341
2007,ES,0.31939497531401684,0.0669718380181262,0.14190589861172184,0.06574130038851377,0.044775938295655036
2007,EU,3.656656768576306,0.7060025035151511,1.0,0.950654265061155,1.0
2007,FI,0.1307019876333773,0.018137911115201983,0.007241479265892012,0.08513780730286237,0.020184789949420925
2007,FR,0.561786163888471,0.15955990479122603,0.17395141215657275,0.1699821592260803,0.05829268771459197
2007,HR,0.0,0.0,0.0,0.0,0.0
2007,HU,0.07097430667063596,0.01172994752481847,0.02370963847853251,0.012928268854006587,0.022606451813278392
2007,IE,0.05540373802573959,0.01027017406193258,0.02675366331208369,0.010810064516411432,0.007569836135311893
2007,IT,0.5304354000541229,0.08796777023326834,0.18710081232020234,0.06848380414470615,0.18688301335594615
2007,LT,0.01326242846518317,0.00453386740354423,0.0049104010741123924,0.00021521277065285707,0.0036029472168736913
2007,LU,0.003038310116100354,0.0011694789910057545,0.0008779385397611552,0.0007404778380089828,0.00025041474732446123
2007,LV,0.024726528840627697,0.00858407345402324,0.00819283163182285,0.003386865382223352,0.0045627583725582534
2007,MT,0.03924746319602675,0.0047045283251962175,0.0024885016540816193,0.03201745922721107,3.697398953783991e-05
2007,NL,0.12053928963973341,0.031084458600809946,0.05740809837755444,0.011724718791686075,0.02032201386968295
2007,PL,0.4273991888414622,0.04386596061712357,0.04300460842049018,0.02702507009917661,0.31350354970467187
2007,PT,0.1244793692587238,0.02357025089596984,0.045731515798731075,0.048147838771346645,0.007029763792676218
2007,RO,0.1447836690606396,0.021361424918594253,0.04068488288224195,0.03462682287952498,0.04811053838027842
2007,SE,0.1757097646226561,0.023882274726973046,0.013968304905027484,0.12060505429015715,0.017254130700498447
2007,SI,0.014276465141143793,0.0022583884481843903,0.007065134714371021,0.0024220555883643574,0.002530886390224023
2007,SK,0.025933079996569304,0.006853781677560238,0.009006816890023818,0.00821875685078788,0.0018537245781973658
2008,AT,0.07733612360779624,0.013941459153321626,0.015270075843294024,0.03171670849940889,0.016407880111771696
2008,BE,0.08073075467631524,0.012953871988683155,0.02924027285724341,0.02088238695037303,0.017654222880015637
2008,BG,0.160325225069861,0.01784493099219428,0.03549331442233536,0.07558691987847409,0.03140005977685726
2008,CY,0.0006928818966456091,0.0001328176557634928,0.0005600642408821163,0.0,0.0
2008,CZ,0.046600009594186954,0.017253843594026236,0.007081406851099353,0.012464467094879285,0.009800292054182086
2008,DE,0.3906112478318511,0.1125842043184782,0.07464256170356405,0.1324744033590701,0.07091007845073874
2008,DK,0.019925943204700293,0.003069943388915732,0.005441705259381644,0.006144324602139069,0.005269969954263846
2008,EE,0.008284481842691857,0.0019295182601082417,0.002228904309997071,0.002807432354796126,0.0013186269177904181
2008,EL,0.13995929055385795,0.012669681269365681,0.059151109116407835,0.0207324675457318,0.047406032622352635
2008,ES,0.31946243921657425,0.09529642386020357,0.1386287659589927,0.05794038460345952,0.027596864793918402
2008,EU,3.6718390830841017,1.0,0.9606547302344626,1.0,0.7111843528496391
2008,FI,0.14382313369253374,0.018165500076785208,0.00671282403311342,0.09548133430458736,0.02346347527804776
2008,FR,0.5594761236737934,0.1519756260069666,0.1719775641292477,0.16308860236814296,0.07243433116943619
2008,HR,0.0,0.0,0.0,0.0,0.0
2008,HU,0.04423713143035837,0.010836602299747476,0.02054792447003921,0.01137253585937195,0.001480068801199732
2008,IE,0.054578767114948634,0.009679086663764536,0.02643730270034217,0.011674928040509609,0.00678744971033232
